,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,37.51,87,75,11.5,CL,1627170947
1,hobart,-42.8794,147.3294,44.46,68,40,4.0,AU,1627171035
2,saldanha,-33.0117,17.9442,53.73,56,57,11.54,ZA,1627171206
3,villa maria,-32.4075,-63.2402,58.6,69,0,5.99,AR,1627171208
4,mahebourg,-20.4081,57.7,67.24,78,24,11.3,MU,1627171209
5,rikitea,-23.1203,-134.9692,69.46,55,0,1.25,PF,1627171210
6,ushuaia,-54.8,-68.3,37.06,87,40,4.61,AR,1627170941
7,rodniki,57.1051,41.7305,48.04,64,78,3.4,RU,1627171210
8,jalu,29.0331,21.5482,77.36,60,0,9.31,LY,1627171210
9,satwas,22.5333,76.6833,75.18,98,100,13.76,IN,1627171211
10,mezen,65.8522,44.24,47.26,85,100,7.99,RU,1627171212
11,jamestown,42.097,-79.2353,72.07,86,90,7.0,US,1627170915
12,majene,-3.5403,118.9707,77.45,81,41,8.88,ID,1627171213
13,hithadhoo,-0.6,73.0833,81.57,78,54,10.36,MV,1627171214
14,byron bay,-28.65,153.6167,67.05,42,0,11.83,AU,1627171215
15,kapaa,22.0752,-159.319,84.18,81,32,5.01,US,1627171215
16,fanai,38.517,44.9745,72.14,63,0,4.14,IR,1627171215
17,qaanaaq,77.484,-69.3632,40.12,68,99,2.91,GL,1627171216
18,bethel,41.3712,-73.414,75.49,70,63,6.93,US,1627171217
19,pevek,69.7008,170.3133,37.42,88,84,13.06,RU,1627171217
20,palmer,42.1584,-72.3287,75.02,67,46,6.64,US,1627171218
21,carnarvon,-24.8667,113.6333,64.11,67,100,14.0,AU,1627171219
22,vila velha,-20.3297,-40.2925,68.72,69,1,4.56,BR,1627171220
23,hilo,19.7297,-155.09,80.26,87,90,12.66,US,1627171204
24,avarua,-21.2078,-159.775,78.85,65,75,8.05,CK,1627171221
25,waxahachie,32.3865,-96.8483,99.0,43,1,9.22,US,1627171221
26,bengkulu,-3.8004,102.2655,75.99,82,22,3.62,ID,1627171222
27,pandharpur,17.6667,75.3333,75.36,82,100,13.82,IN,1627171223
28,arraial do cabo,-22.9661,-42.0278,70.12,76,0,23.8,BR,1627171224
29,sao joao da barra,-21.6403,-41.0511,69.26,72,0,12.68,BR,1627171224
30,santa isabel do rio negro,-0.4139,-65.0192,73.72,97,69,1.57,BR,1627171225
31,frankfort,-27.2667,28.4833,33.31,89,0,4.7,ZA,1627171225
32,vaini,-21.2,-175.2,76.84,77,3,3.94,TO,1627171226
33,codrington,-38.2667,141.9667,46.49,78,91,16.91,AU,1627171226
34,aberchirder,57.5601,-2.6286,52.65,91,8,7.14,GB,1627171227
35,kabo,7.6994,18.629,69.75,96,88,3.18,CF,1627171227
